Tanggal,KodeLokasi,SuhuMin,SuhuMax,Hujan,Penguapan,SinarMatahari,ArahAnginTerkencang,Kecepatan,ArahAngin9am,ArahAngin3pm,KecapatanAngin9am,KecepatanAngin3pm,Kelembaban9am,Kelembaban3pm,Tekanan9am,Tekanan3pm,Awan9am,Awan3pm,Suhu9am,Suhu3pm,BersaljuHariIni,BersaljuBesok
C8,10.6,21.8,0.0,5.8,6.5,SW,33.0,SSW,SSW,13.0,11.0,79.0,50.0,1018.0,1017.7,5.0,6.0,16.8,20.4,Yes,No
C39,13.4,26.3,0.0,nan,9.3,SE,28.0,E,ESE,9.0,13.0,46.0,32.0,1022.8,1019.9,1.0,nan,18.9,25.8,No,No
C22,3.4,17.4,0.0,nan,nan,WSW,9.0,SW,SSW,4.0,7.0,98.0,58.0,nan,nan,nan,nan,6.4,17.0,Yes,Yes
C20,0.0,15.7,0.2,nan,nan,NW,19.0,E,NNW,0.0,11.0,92.0,54.0,1018.0,1015.5,nan,nan,5.6,15.1,No,No
C33,12.1,17.5,5.0,nan,nan,NE,50.0,E,NE,24.0,22.0,64.0,58.0,1011.4,1014.6,nan,nan,15.4,14.7,Yes,No
C17,4.7,13.1,0.0,nan,nan,SSE,13.0,SSW,SSW,4.0,0.0,81.0,71.0,1020.8,1018.3,nan,nan,7.6,12.7,No,No
C43,3.7,15.0,0.0,3.0,5.8,NNW,39.0,SE,NNW,9.0,20.0,87.0,61.0,1018.3,1017.5,nan,nan,12.1,13.5,No,Yes
C6,21.1,31.5,2.6,5.2,2.1,SE,37.0,ESE,SE,9.0,15.0,87.0,23.0,1015.4,1012.2,7.0,6.0,23.4,30.8,No,No
C25,18.9,22.6,8.0,2.8,0.0,ESE,48.0,E,ESE,24.0,17.0,65.0,72.0,1019.8,1018.6,8.0,8.0,21.0,20.7,No,No
C3,15.2,22.9,0.0,2.2,8.2,NNE,26.0,NNW,N,6.0,11.0,61.0,61.0,1024.3,1022.0,2.0,4.0,19.6,21.0,No,Yes
C4,11.9,22.9,0.0,nan,8.5,SSW,41.0,ESE,ENE,13.0,20.0,41.0,25.0,1023.7,1020.1,nan,nan,15.8,22.3,No,No
C11,5.7,18.2,0.0,4.2,10.4,S,33.0,NNE,NE,7.0,13.0,56.0,35.0,1020.3,1018.4,2.0,3.0,10.3,17.2,No,No
C31,17.1,25.9,0.0,2.6,7.5,S,37.0,SE,SSE,17.0,28.0,65.0,51.0,1017.9,1016.5,7.0,1.0,21.1,24.6,No,No
C1,15.4,22.8,0.0,nan,nan,NE,37.0,SSE,E,6.0,17.0,47.0,21.0,1015.3,1011.9,nan,nan,25.6,33.3,No,No
C26,11.6,25.2,4.0,0.6,nan,SSE,37.0,SSE,ESE,13.0,22.0,87.0,34.0,1014.9,1009.8,nan,nan,15.3,25.0,No,No
C33,15.9,25.4,0.0,nan,nan,N,37.0,E,WNW,13.0,20.0,57.0,46.0,1016.9,1015.1,nan,nan,21.1,23.5,Yes,No
C45,16.1,27.1,0.0,nan,nan,SE,20.0,E,SE,11.0,17.0,61.0,69.0,1017.2,1014.8,nan,nan,19.2,22.9,No,No
C41,18.2,19.9,0.0,3.4,0.0,E,48.0,SSE,E,28.0,30.0,95.0,52.0,1013.3,1012.9,8.0,8.0,19.1,18.6,No,No
C6,12.0,34.0,0.0,8.4,8.6,E,35.0,E,E,17.0,19.0,70.0,74.0,1010.6,1007.9,5.0,7.0,16.7,31.2,No,No
C20,14.6,30.3,0.0,nan,nan,NNE,22.0,N,N,7.0,13.0,64.0,34.0,1017.9,1014.7,nan,4.0,20.3,28.1,No,No
C10,13.7,21.8,0.0,nan,nan,N,nan,WSW,WNW,9.0,nan,78.0,nan,1024.8,1021.6,2.0,nan,19.8,nan,Yes,No
C20,7.0,15.8,2.0,nan,nan,NNE,13.0,ESE,SE,0.0,9.0,69.0,76.0,1025.5,1023.1,8.0,8.0,9.0,13.9,Yes,No
C3,16.9,27.4,0.0,3.6,12.6,NW,39.0,SSE,NW,11.0,13.0,51.0,48.0,1019.2,1015.6,6.0,2.0,23.3,25.3,No,No
C7,9.1,15.5,0.0,0.4,0.2,SE,54.0,ENE,NE,19.0,9.0,63.0,51.0,1020.0,1015.4,nan,nan,11.1,15.3,No,No
C34,11.8,17.3,8.4,1.4,1.8,SSE,39.0,S,SSE,22.0,19.0,72.0,76.0,997.8,995.9,7.0,7.0,15.6,11.4,No,No
C21,13.2,26.2,0.0,nan,nan,SE,nan,N,E,0.0,9.0,98.0,56.0,nan,nan,7.0,3.0,19.6,25.5,No,Yes
C37,12.9,22.0,0.0,6.6,6.5,SE,31.0,ESE,SE,13.0,20.0,92.0,48.0,1016.1,1014.2,8.0,4.0,15.4,21.0,No,No
C4,15.5,31.4,nan,nan,11.5,SE,41.0,SE,ESE,4.0,11.0,56.0,28.0,1020.3,1016.1,nan,nan,20.9,30.5,No,No
C46,12.5,18.9,0.0,nan,nan,ESE,61.0,ESE,E,13.0,26.0,63.0,45.0,nan,nan,nan,nan,14.5,18.5,No,No
C18,5.0,20.0,0.0,2.2,9.6,SSE,28.0,WSW,SSE,15.0,11.0,81.0,48.0,1020.5,1016.3,7.0,5.0,11.7,19.5,No,No
C28,8.5,13.7,2.4,1.0,2.3,WSW,30.0,WSW,WSW,7.0,7.0,88.0,69.0,1023.1,1020.2,8.0,3.0,11.1,12.8,Yes,Yes
C38,20.4,25.7,nan,nan,nan,NW,48.0,W,NNE,28.0,24.0,67.0,55.0,1009.4,1009.7,8.0,4.0,23.1,23.9,No,Yes
C24,5.5,17.4,0.0,2.8,7.5,ENE,28.0,ENE,ENE,9.0,13.0,88.0,47.0,1020.4,1018.1,1.0,7.0,10.0,16.2,No,No
C33,6.1,22.3,0.0,nan,nan,ESE,35.0,NW,ESE,15.0,11.0,47.0,35.0,1018.0,1015.5,nan,nan,16.9,21.6,No,No
C34,6.5,9.6,1.8,1.8,0.4,N,65.0,E,NNW,13.0,19.0,71.0,79.0,1013.7,1008.7,8.0,7.0,7.4,6.8,No,No
C36,7.8,18.3,0.0,7.0,11.1,NW,44.0,NNW,SSE,30.0,17.0,41.0,21.0,1027.1,1024.1,0.0,0.0,12.3,17.4,No,No
C14,13.0,25.0,0.0,nan,nan,SE,39.0,E,SE,20.0,20.0,37.0,31.0,nan,nan,nan,nan,17.5,24.2,No,Yes
C7,15.8,26.3,0.6,5.6,2.4,WNW,39.0,N,NNW,11.0,19.0,89.0,45.0,996.9,990.4,nan,nan,16.3,25.4,No,No
C44,9.7,14.2,7.6,nan,nan,S,50.0,SSE,S,15.0,28.0,91.0,56.0,1008.2,1007.7,nan,nan,11.1,13.4,Yes,Yes
C41,12.2,17.0,nan,nan,nan,S,39.0,SW,SSE,19.0,19.0,76.0,87.0,1015.8,1017.6,8.0,8.0,14.8,15.1,No,No
C25,16.6,25.9,0.0,8.0,5.7,SE,54.0,E,NNW,30.0,33.0,57.0,55.0,1021.7,1018.2,7.0,8.0,22.7,23.9,No,No
C32,10.9,24.4,0.0,6.0,12.2,S,37.0,SSW,SE,17.0,15.0,50.0,17.0,1022.6,1020.2,3.0,1.0,14.4,22.3,No,No
C28,9.3,17.5,4.8,1.8,4.6,SE,39.0,SSE,SE,17.0,19.0,96.0,75.0,1009.2,1006.3,8.0,4.0,12.4,16.1,No,No
C21,13.5,25.0,0.0,nan,nan,WSW,nan,ESE,W,0.0,nan,93.0,nan,nan,nan,6.0,nan,15.5,nan,No,No
C36,17.3,24.0,2.0,nan,nan,NNW,52.0,N,NNW,15.0,17.0,94.0,49.0,1015.7,1014.7,8.0,nan,17.7,23.3,No,No
C8,13.7,27.5,0.0,4.4,7.8,E,20.0,S,E,6.0,11.0,69.0,59.0,1021.3,1020.0,8.0,7.0,17.8,26.6,No,Yes
C6,12.0,34.6,2.8,6.0,9.5,SSW,50.0,S,SSE,4.0,17.0,66.0,48.0,1009.1,1005.3,3.0,4.0,16.7,21.0,Yes,No
C22,4.9,23.4,0.0,nan,nan,ESE,13.0,ENE,W,2.0,7.0,98.0,49.0,nan,nan,nan,nan,8.9,22.6,No,No
C10,18.5,22.2,0.0,7.4,0.5,E,nan,ENE,SE,7.0,6.0,91.0,81.0,1011.7,1014.0,8.0,8.0,20.8,21.0,No,No
C41,14.1,19.5,0.0,3.8,4.9,NW,41.0,WNW,NNW,11.0,19.0,68.0,52.0,1012.1,1010.6,7.0,3.0,16.1,19.0,Yes,Yes
C42,17.2,22.5,0.0,8.2,nan,WSW,50.0,W,WSW,7.0,19.0,41.0,44.0,1009.5,1008.2,7.0,3.0,19.0,21.0,No,Yes
C25,13.0,18.0,1.4,2.0,2.6,SE,44.0,N,SSW,24.0,11.0,71.0,52.0,1018.0,1015.5,6.0,7.0,15.6,14.5,Yes,Yes
C18,8.1,17.9,2.0,nan,nan,ESE,39.0,NE,E,24.0,19.0,78.0,68.0,1009.6,1005.4,nan,8.0,12.5,16.3,No,No
C36,18.2,22.8,0.0,4.4,nan,WSW,46.0,W,SW,7.0,11.0,35.0,16.0,1011.3,1007.5,2.0,nan,23.9,21.0,No,No
C5,18.0,24.6,0.0,8.0,7.4,E,46.0,NE,SSW,19.0,28.0,68.0,50.0,1012.9,1013.1,7.0,4.0,18.1,22.6,No,No
C27,13.6,17.0,0.0,2.6,1.0,ESE,39.0,SW,WNW,24.0,20.0,83.0,84.0,1018.0,1015.5,7.0,6.0,14.8,16.4,No,Yes
C31,19.8,32.5,0.0,10.0,12.8,S,39.0,WSW,S,7.0,28.0,57.0,48.0,1009.0,1006.8,1.0,1.0,26.1,30.3,Yes,Yes
C37,21.0,32.6,0.0,nan,nan,SE,22.0,ESE,SE,15.0,9.0,77.0,43.0,1015.6,1012.8,nan,2.0,24.5,31.7,No,No
C8,9.2,17.7,0.0,1.6,7.0,SW,41.0,SW,SW,17.0,11.0,80.0,77.0,1013.3,1008.9,1.0,3.0,13.6,16.2,No,No
C4,13.6,21.7,0.2,5.0,nan,WNW,41.0,WNW,SSW,15.0,20.0,79.0,47.0,1019.7,1019.4,nan,nan,15.6,20.4,No,Yes
C12,21.0,29.0,0.0,5.2,8.5,SE,30.0,W,SSE,13.0,24.0,74.0,72.0,1011.3,1008.0,1.0,3.0,26.3,27.2,Yes,Yes
C46,11.4,30.3,0.0,nan,nan,SE,46.0,SE,S,24.0,20.0,27.0,24.0,nan,nan,nan,nan,22.4,27.8,No,No
C17,12.3,24.6,1.0,nan,nan,NE,31.0,E,WNW,0.0,19.0,92.0,62.0,nan,nan,8.0,8.0,14.8,23.4,No,Yes
C48,10.8,27.9,0.0,nan,nan,SE,35.0,NNW,N,9.0,20.0,45.0,21.0,1026.0,1020.9,nan,nan,16.4,27.4,No,Yes
C34,7.3,22.7,0.0,3.4,10.7,SSE,30.0,SSE,SE,6.0,4.0,64.0,34.0,1027.7,1023.6,7.0,1.0,13.3,20.7,Yes,No
C49,7.9,25.7,0.0,nan,nan,NE,44.0,ENE,NE,26.0,24.0,31.0,16.0,1018.0,1024.1,nan,nan,16.0,24.5,No,No
C22,5.1,19.1,0.0,nan,nan,WNW,15.0,NNE,W,0.0,4.0,86.0,39.0,nan,nan,nan,nan,9.9,18.9,No,No
C30,0.0,19.1,0.0,nan,nan,E,19.0,E,ESE,0.0,9.0,84.0,39.0,1027.8,1022.6,nan,nan,8.6,18.2,No,No
C28,4.4,11.8,4.2,0.8,0.0,SSE,31.0,SSE,ESE,13.0,19.0,97.0,52.0,1013.1,1008.7,8.0,8.0,8.4,10.7,No,No
C30,3.0,14.8,0.0,nan,nan,SE,41.0,ESE,SE,4.0,17.0,73.0,35.0,1026.2,1015.5,nan,nan,9.2,13.8,No,No
C12,22.2,32.4,0.0,8.6,12.1,SSW,46.0,SE,SSW,6.0,30.0,62.0,59.0,1008.0,1005.1,1.0,3.0,16.7,31.4,No,No
C38,21.3,25.2,0.0,4.6,9.8,ENE,37.0,E,N,24.0,24.0,74.0,63.0,1020.0,1018.6,4.0,1.0,23.0,23.4,No,No
C20,11.6,27.3,0.0,nan,nan,W,28.0,E,W,0.0,13.0,68.0,51.0,1015.9,1013.3,nan,8.0,17.8,26.3,No,No
C21,21.4,28.5,0.0,nan,nan,W,nan,W,SE,0.0,19.0,75.0,66.0,nan,nan,5.0,6.0,25.1,27.0,No,No
C7,3.6,16.2,0.0,2.6,8.4,SSW,43.0,SW,SW,20.0,20.0,68.0,38.0,1023.2,1018.9,1.0,1.0,7.0,15.9,Yes,Yes
C33,7.6,15.8,1.2,nan,nan,E,52.0,S,NE,0.0,26.0,69.0,58.0,1018.9,1018.4,nan,nan,13.0,14.2,No,No
C41,5.4,12.0,nan,nan,nan,W,28.0,WNW,W,11.0,0.0,90.0,52.0,1018.0,1015.5,8.0,8.0,8.0,10.6,No,No
C42,1.0,12.6,0.2,1.2,nan,SSW,33.0,SSE,SE,11.0,20.0,85.0,54.0,1018.6,1017.6,5.0,7.0,6.0,11.4,Yes,No
C17,-1.6,12.0,0.0,nan,nan,SE,50.0,SE,ESE,0.0,20.0,97.0,51.0,1018.0,1015.5,nan,nan,1.6,11.1,No,No
C25,9.1,23.4,0.0,4.2,7.2,E,48.0,ENE,E,13.0,26.0,57.0,52.0,1017.3,1010.2,7.0,7.0,15.5,19.6,No,No
C10,13.7,21.8,0.0,5.0,2.9,SE,nan,SE,SE,11.0,19.0,69.0,83.0,1008.9,1009.8,3.0,8.0,19.3,17.1,Yes,No
C13,9.7,14.5,0.0,9.9,nan,S,39.0,S,SSE,26.0,19.0,69.0,39.0,1007.2,1013.2,6.0,1.0,11.2,13.2,Yes,No
C29,5.7,19.2,0.2,1.6,9.4,SSW,11.0,S,SSW,7.0,2.0,69.0,60.0,1018.0,1015.5,1.0,3.0,7.9,18.6,Yes,No
C25,12.2,26.9,0.0,3.4,10.4,SSW,41.0,WNW,SSW,9.0,28.0,47.0,19.0,1012.6,1006.1,1.0,0.0,18.1,25.6,Yes,Yes
C14,13.2,27.0,0.0,nan,nan,SE,61.0,WNW,NW,19.0,19.0,43.0,30.0,nan,nan,nan,nan,19.4,26.0,No,No
C11,12.7,15.6,4.4,1.0,0.0,ENE,24.0,NE,NE,11.0,11.0,97.0,52.0,1020.7,1018.3,8.0,8.0,14.0,15.5,No,Yes
C17,4.5,10.0,6.8,nan,nan,ENE,54.0,SE,NW,15.0,26.0,69.0,63.0,nan,nan,nan,6.0,6.7,9.5,No,No
C43,9.0,15.6,6.2,2.8,4.4,N,43.0,NE,N,19.0,24.0,82.0,73.0,1018.0,1017.4,nan,nan,12.4,14.7,No,No
C33,8.3,26.4,0.0,nan,nan,SSW,39.0,WNW,WNW,17.0,24.0,51.0,47.0,1019.9,1014.0,nan,nan,17.7,24.3,Yes,Yes
C9,12.0,33.7,0.0,8.8,7.8,S,35.0,SE,SSE,15.0,24.0,65.0,61.0,1009.7,1007.2,3.0,4.0,16.7,31.7,Yes,No
C29,5.9,14.8,3.2,6.4,5.8,S,59.0,S,WSW,13.0,26.0,73.0,52.0,1009.8,1008.3,2.0,7.0,8.0,14.3,No,No
C19,11.6,21.0,0.0,nan,nan,S,43.0,E,S,20.0,24.0,35.0,80.0,1020.7,1017.9,nan,7.0,19.8,15.5,No,No
C26,10.7,16.8,0.0,4.2,nan,SW,39.0,SW,SSW,13.0,33.0,47.0,33.0,1009.5,1014.7,nan,nan,14.4,15.7,No,Yes
C39,14.4,35.6,0.0,nan,13.0,NNE,43.0,N,ESE,19.0,30.0,44.0,31.0,1012.2,1009.7,0.0,0.0,25.2,33.0,Yes,Yes
C23,6.1,11.4,0.0,nan,nan,WNW,46.0,NW,NW,11.0,19.0,71.0,70.0,1021.3,1020.8,nan,nan,9.0,9.8,No,No
C20,8.9,31.9,0.0,nan,nan,SE,43.0,NW,ESE,0.0,17.0,49.0,16.0,1016.6,1013.4,7.0,7.0,15.0,29.3,No,No
C33,11.7,28.9,0.0,nan,nan,N,37.0,NNW,ENE,15.0,24.0,65.0,46.0,1022.1,1017.3,nan,nan,18.1,26.6,Yes,Yes
C39,12.0,30.6,0.0,nan,8.5,NW,41.0,WNW,WSW,17.0,28.0,39.0,29.0,1018.1,1014.9,nan,nan,22.0,28.1,No,No
C46,12.0,27.4,0.0,nan,nan,WNW,33.0,NNW,N,19.0,19.0,40.0,46.0,nan,nan,nan,nan,22.9,25.1,Yes,No
C7,7.4,13.4,1.8,0.8,0.9,NW,48.0,N,WNW,11.0,17.0,71.0,62.0,1001.2,997.1,7.0,7.0,11.6,12.8,No,No
C26,12.3,25.3,0.0,1.2,nan,W,26.0,WSW,SSW,4.0,11.0,79.0,62.0,1020.0,1014.7,nan,nan,17.3,24.0,No,No
C30,11.8,31.9,1.6,nan,nan,WNW,43.0,NNW,W,4.0,9.0,87.0,37.0,nan,nan,nan,nan,18.1,31.0,No,No
C49,nan,27.4,nan,nan,nan,SSW,35.0,SSW,SSW,13.0,7.0,38.0,20.0,1020.9,1017.3,nan,nan,18.6,26.5,Yes,Yes
C5,15.6,21.9,nan,8.6,5.6,SW,41.0,NNE,SSW,15.0,24.0,75.0,71.0,1013.7,1013.4,nan,nan,18.5,19.6,No,Yes
C6,16.9,30.7,0.0,8.6,11.2,W,59.0,S,W,28.0,28.0,32.0,13.0,1017.5,1012.4,2.0,1.0,23.5,29.9,No,No
C48,19.4,22.8,0.0,nan,nan,W,65.0,NNE,W,13.0,30.0,21.0,14.0,1010.1,1008.7,nan,nan,16.7,21.0,No,No
C49,12.0,22.8,0.0,nan,nan,SE,57.0,S,SW,20.0,19.0,20.0,11.0,1012.5,1008.2,nan,nan,16.7,21.0,No,No
C7,10.8,23.3,0.0,8.0,12.9,SSE,31.0,SSE,SSW,6.0,22.0,52.0,46.0,1016.1,1014.2,nan,nan,18.1,21.7,No,No
C2,17.1,24.5,0.0,5.4,10.1,ENE,nan,W,E,11.0,17.0,72.0,52.0,1019.0,1016.1,1.0,1.0,20.1,24.3,No,No
C6,12.0,30.8,0.0,3.2,1.8,E,30.0,E,ESE,17.0,24.0,83.0,52.0,1011.8,1009.4,7.0,7.0,27.0,26.4,No,No
C23,13.0,29.3,0.0,nan,nan,NE,35.0,NNE,NE,7.0,17.0,54.0,31.0,1024.0,1020.2,nan,nan,21.5,28.2,No,No
C16,14.7,21.2,5.0,nan,nan,SSE,41.0,WSW,SSE,24.0,24.0,74.0,56.0,1018.0,1025.2,nan,nan,18.4,20.1,Yes,Yes
C43,11.9,21.0,0.0,5.4,7.5,ENE,46.0,S,S,22.0,30.0,80.0,58.0,1019.7,1020.3,nan,nan,15.6,19.1,No,No
C21,13.2,17.2,4.2,nan,nan,SE,nan,SSW,SE,0.0,0.0,89.0,73.0,nan,nan,6.0,6.0,13.4,15.6,No,No
C8,13.7,22.7,0.0,7.8,nan,S,43.0,SSE,SSW,17.0,20.0,49.0,44.0,1011.6,1011.6,6.0,4.0,19.7,20.7,No,No
C44,12.0,27.9,0.0,nan,nan,ENE,44.0,SSE,ESE,15.0,19.0,71.0,66.0,1019.9,1015.7,nan,nan,18.9,24.0,No,No
C33,11.6,20.4,0.4,nan,nan,SW,26.0,E,NE,7.0,13.0,83.0,65.0,1024.4,1022.6,nan,nan,16.3,18.8,No,Yes
C46,12.6,34.9,0.0,nan,nan,WNW,50.0,NW,WNW,13.0,17.0,46.0,18.0,nan,nan,nan,nan,23.0,21.0,Yes,No
C26,16.7,27.4,3.8,nan,nan,SSW,33.0,W,S,7.0,13.0,94.0,56.0,1014.3,1010.8,8.0,8.0,19.1,25.9,Yes,Yes
C31,16.6,31.4,0.0,4.4,8.5,SE,48.0,S,SSE,13.0,31.0,41.0,42.0,1007.0,1004.2,1.0,0.0,25.2,28.7,No,No
C16,16.3,21.8,0.0,nan,nan,NW,41.0,S,NW,15.0,26.0,78.0,74.0,1026.3,1023.4,nan,nan,19.2,21.2,No,No
C1,9.1,24.7,5.6,0.2,8.9,SE,39.0,N,E,6.0,11.0,92.0,37.0,1014.6,1013.6,1.0,nan,13.9,23.5,No,No
C22,12.3,23.1,0.6,nan,nan,ESE,41.0,SSE,ENE,19.0,20.0,51.0,43.0,nan,nan,nan,nan,20.2,21.7,No,No
C30,19.0,30.8,0.0,nan,nan,SSW,20.0,ENE,SSW,4.0,7.0,78.0,51.0,1013.6,1009.3,nan,nan,22.6,29.3,No,No
C25,14.2,21.1,3.8,2.4,4.4,NNE,nan,NE,NNW,9.0,26.0,88.0,58.0,1024.5,1021.4,6.0,6.0,15.8,19.7,No,No
C25,15.5,25.1,0.0,6.0,12.2,ESE,39.0,ESE,ESE,13.0,19.0,56.0,50.0,1012.9,1007.2,5.0,3.0,20.8,23.4,No,No
C19,16.1,19.8,0.0,nan,nan,W,44.0,W,SW,19.0,15.0,91.0,52.0,1016.8,1016.9,8.0,8.0,16.7,17.8,Yes,No
C41,15.6,27.1,0.0,4.4,10.4,NNW,44.0,WNW,NE,9.0,31.0,90.0,70.0,1017.5,1015.5,5.0,2.0,19.5,25.8,No,No
C13,18.1,35.2,0.0,8.4,nan,ENE,44.0,WSW,ENE,2.0,26.0,45.0,24.0,1017.1,1014.6,nan,nan,25.8,21.0,Yes,No
C13,2.9,26.9,0.0,nan,nan,ENE,44.0,ENE,ENE,13.0,20.0,60.0,25.0,1017.7,1013.2,nan,nan,16.1,26.2,No,No
C27,4.9,18.1,0.0,2.4,9.8,E,33.0,ENE,SW,13.0,17.0,52.0,34.0,1025.7,1024.5,1.0,1.0,13.9,17.7,No,No
C40,3.6,20.0,0.0,4.0,12.2,E,43.0,SE,ENE,15.0,28.0,66.0,36.0,1019.3,1018.0,0.0,5.0,9.7,18.5,No,No
C3,17.3,26.1,0.0,7.0,5.3,W,37.0,WSW,SW,9.0,11.0,53.0,57.0,1021.4,1019.7,6.0,7.0,24.0,23.8,No,Yes
C15,17.0,26.8,0.0,nan,nan,S,57.0,S,S,19.0,19.0,65.0,63.0,1018.7,1019.6,7.0,nan,23.8,23.5,No,No
C22,17.3,27.6,0.0,nan,nan,NE,31.0,S,ESE,7.0,19.0,68.0,51.0,nan,nan,nan,nan,22.1,27.1,No,No
C21,nan,26.5,0.0,nan,nan,W,nan,WSW,WSW,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,No,No
C42,18.5,30.3,0.0,8.6,11.4,SE,28.0,ESE,WSW,13.0,13.0,43.0,18.0,1019.8,1017.5,1.0,1.0,21.8,28.8,No,No
C5,13.1,17.8,0.6,3.6,0.0,ENE,33.0,E,SW,20.0,19.0,57.0,59.0,1025.8,1024.1,8.0,7.0,15.1,16.6,No,Yes
C46,13.1,25.7,0.0,nan,nan,SW,41.0,N,WSW,11.0,15.0,63.0,41.0,nan,nan,nan,nan,19.9,23.8,No,No
C41,10.7,24.9,0.2,11.4,8.5,S,39.0,SW,SSW,30.0,19.0,33.0,23.0,1002.5,1000.1,0.0,7.0,20.0,22.5,No,No
C13,12.0,22.8,0.0,11.6,nan,NW,56.0,NNW,WNW,11.0,19.0,31.0,7.0,1012.4,1010.0,1.0,5.0,16.7,21.0,No,No
C3,14.2,22.3,0.0,2.8,6.0,S,15.0,SE,S,4.0,7.0,72.0,67.0,1027.5,1024.9,7.0,6.0,16.6,19.4,No,No
C32,3.7,19.7,0.0,1.5,9.7,E,26.0,WNW,SE,7.0,11.0,69.0,46.0,1026.8,1023.5,6.0,4.0,14.1,19.4,No,No
C28,12.7,26.6,0.0,4.8,12.7,NNE,28.0,N,NE,13.0,17.0,83.0,53.0,1020.2,1018.1,1.0,2.0,17.2,24.9,No,No
C3,15.7,21.1,0.4,3.4,4.8,WSW,30.0,SSE,WSW,9.0,11.0,75.0,39.0,1020.4,1018.0,8.0,2.0,15.8,20.6,No,No
C13,10.4,29.5,0.0,nan,nan,SE,50.0,E,SE,9.0,28.0,57.0,26.0,1020.2,1015.0,nan,nan,17.3,29.1,No,No
C18,8.5,12.1,0.6,1.2,0.7,NW,28.0,W,SE,11.0,17.0,77.0,67.0,1018.0,1015.5,7.0,8.0,11.1,11.5,No,No
C15,11.3,22.0,0.0,nan,nan,SSW,30.0,W,SSW,13.0,15.0,69.0,56.0,1024.5,1022.7,8.0,nan,13.3,20.8,Yes,No
C38,17.0,21.3,0.0,4.6,7.8,SSW,26.0,NW,N,11.0,13.0,63.0,65.0,1020.0,1018.5,6.0,6.0,20.0,20.2,No,No
C13,0.3,10.8,0.2,nan,nan,W,30.0,W,W,13.0,17.0,97.0,71.0,1018.0,1015.5,nan,nan,5.9,9.7,Yes,No
C31,17.2,34.3,0.0,7.4,11.8,SSE,57.0,SW,SW,13.0,7.0,54.0,28.0,1013.5,1009.3,6.0,6.0,19.4,32.5,No,No
C37,13.6,29.0,0.0,4.0,11.0,NW,39.0,N,WSW,7.0,22.0,85.0,34.0,1017.3,1014.5,0.0,2.0,18.3,27.7,Yes,Yes
C25,18.9,24.0,0.0,8.8,10.4,N,52.0,WNW,WNW,28.0,24.0,66.0,49.0,1011.4,1008.7,3.0,1.0,20.0,22.4,No,No
C38,12.3,18.8,3.2,2.2,7.3,S,19.0,S,S,nan,7.0,69.0,65.0,1017.7,1016.0,2.0,3.0,17.4,18.2,No,No
